date,AAPL,MSFT,SPY
2021-01-01,100.52846710683146,99.5250933309112,100.25562880462424
2021-01-04,99.04172050360707,97.76736786446085,99.27342612062992
2021-01-05,100.23304738824059,98.39209098583433,100.21907618250924
2021-01-06,101.72839008137962,99.04598449549698,99.06058035208545
2021-01-07,98.86357717196724,97.15279387776377,98.8168290117755
2021-01-08,97.01913225932442,97.50154227684689,98.27870864104423
2021-01-11,97.2734227976791,98.49746150315073,98.47971762808628
2021-01-12,96.88087839154962,99.03742412593016,97.89012868413133
2021-01-13,96.92428906585673,99.9143740277078,97.6643673500325
2021-01-14,95.75898767635563,98.16581721127324,97.47300585679321
2021-01-15,97.09845457383256,98.6483575638344,96.79850975673762
2021-01-18,98.30671522311822,98.32000600482434,97.3081296166341
2021-01-19,98.47303938108988,97.76349584722608,97.57940155683478
2021-01-20,100.22236997224844,98.93553507622786,97.53197588866176
2021-01-21,100.99833757812834,100.91706549665862,97.15189666939035
2021-01-22,99.77470259164814,103.36080791715392,97.96802393405525
2021-01-25,100.39836596752141,105.20579232056248,97.77635673146803
2021-01-26,99.03394725162491,105.11887099327018,97.51593726012179
2021-01-27,100.41779648822397,105.66536606786397,97.65713522394377
2021-01-28,100.41288731623455,106.78803345645831,99.36784703408091
2021-01-29,100.20495347333677,107.02058373344174,98.08407595449566
2021-02-01,99.25612992458778,107.26700733049788,98.88164181651203
2021-02-02,101.16388243372596,108.48695251795064,97.06607052736365
2021-02-03,101.00033745492169,108.46843815261124,97.31611698586788
2021-02-04,100.42377084526277,107.50942389742532,98.90061390587823
2021-02-05,99.96468137805972,106.99588310116694,99.42485484953222
2021-02-08,100.83661917859948,107.94600980793842,99.63448922192794
2021-02-09,101.46188757878576,108.01499993074806,99.1172891021052
2021-02-10,102.16347488665019,108.55889485402157,99.18773418287806
2021-02-11,102.89782857685101,109.57441040818973,98.9776167504491
2021-02-12,106.3314661627523,109.10720451661409,98.24201400584253
2021-02-15,105.75922298577123,110.25128313646798,97.99683761426824
2021-02-16,105.02321155787595,110.86210220695443,98.23072227087457
2021-02-17,103.8216784569707,109.1621658170385,97.51896284673812
2021-02-18,104.8587795890958,111.2950183684845,96.77454856098265
2021-02-19,106.72432126792313,110.63923986824126,95.50528604829805
2021-02-22,106.61666814817434,108.34911690485052,95.91753841624968
2021-02-23,105.35520164971315,106.95123782533946,96.48061237474595
2021-02-24,104.1331423984248,105.60433507140294,96.7430683680749
2021-02-25,105.22797505739237,105.73941045645037,97.72040486521654
2021-02-26,106.48221757902627,105.4268786037795,97.84543755900313
2021-03-01,107.42847895939876,105.02924164397054,98.26905492881359
2021-03-02,106.43587259494925,105.94233416657207,98.6075222727217
2021-03-03,106.88196432198642,106.47532929262258,98.5567130312657
2021-03-04,107.1441769412662,106.97786359813071,98.07416037625114
2021-03-05,107.57149588147578,107.61388700057633,100.31000664895187
2021-03-08,109.06315696623932,108.54441580011023,99.89762857461292
2021-03-09,109.50618912726407,105.6737014240912,99.27434411729618
2021-03-10,110.70453138701366,105.23735898619431,99.7460312991907
2021-03-11,110.89440684426751,102.357913778614,100.03756972255813
2021-03-12,111.45436781179127,102.4673702542703,98.68153996471793
2021-03-15,112.59356594060395,102.52269413595931,99.83558468417307
2021-03-16,110.23640939424013,103.98806155881391,99.78149387147148
2021-03-17,109.78590682359462,105.66939942635769,98.71860439179237
2021-03-18,109.09036526213407,106.01190748648288,99.93912635317268
2021-03-19,108.1255887306041,105.38778405407008,100.6066158963517
2021-03-22,107.75566213028236,106.11822714952473,99.38215793956626
2021-03-23,110.27645013170127,105.45569306469322,101.2046220623841
2021-03-24,108.9297227969122,105.51707511847039,101.9143140645807
2021-03-25,110.60077592143425,106.94263416611585,101.94469301573488
